type	size	sha256	path	target
file	115	3add8139b5bfcca1b092520963ce97f5d96cb2e49664630dbc24dfdbc57f9134	debian/libqt5core5a.links	
file	140	b022d53078caa40e1734835013aa7a5d1ec19a6aff28dc0592592998beb491db	debian/libqt5core5a.lintian-overrides	
file	72	ead3e0b359faa262aced75f1438c783e3bdde2a9eaa1e594d36dfea3eae342d5	debian/libqt5core5a.maintscript	
file	151	a57a85e6ebf72e34a3bd3dd3a13461a78296c72b47b836c508162c102c00e3c7	debian/libqt5core5a.postinst	
file	346658	a246241591bd1a61e7770af2b5e659c2ad596237a783ad83c5407dea82fbe122	debian/libqt5core5a.symbols	
file	46	a40d8c68dcbf87ac7e47ad3d25d274d8216bf90a16fcf37857927031c987c626	debian/libqt5dbus5.install	
file	224	e6078fb141cab18db03573312e5b85f2192b4b2b89c7467ffcb8047725782100	debian/libqt5dbus5.lintian-overrides	
file	24394	f950f17141f0100d0611cf8ff334a37a954039451bebb81ebcaaab1015f81c86	debian/libqt5dbus5.symbols	
file	2452	fccfa8e99a048fa8efc5275e17eb60da4c06de6a9e29688d584b8237c32730e8	debian/libqt5gui5.install	
file	2014	3b6b82ba91c4c687d0aa2bd297cc2d69c804c87ff0ecff9926e56649af68cc4d	debian/libqt5gui5.lintian-overrides	
file	60	69f01668d4409ed622b4250eb0c4f71aab67d45222d6efbd44cb3b0f9aa98cbc	debian/libqt5gui5.maintscript	
file	560576	7e4d68103ad277eb880a39c4ced41e4117c27a4eb22ae16350550cfd43848b6f	debian/libqt5gui5.symbols	
file	298	e670a7c926d785b3276ab1d63894708305b6a3fe9ced7bdaabf67c4fc52cc031	debian/libqt5network5.install	
file	227	c22c2a4ac300ac74362cbffa7c48106566354f0872c1842c9d488e954d2b35be	debian/libqt5network5.lintian-overrides	
file	87313	b40bfac075ef7f3fbf097caf9b89b05b19dc8bd3591e3347e51ce73676d17676	debian/libqt5network5.symbols	
file	1894	bc801a2428038d157ea0efc48c041cbee5aa51e3bbb61e37b82315908192a2c7	debian/libqt5opengl5-dev.install	
file	48	a5b381f645b8b4e20bc05492e5da23fd47caa4432b334dc4ce2ccc40682d28f2	debian/libqt5opengl5.install	
file	226	8b87418ecaca4f7e7775866289ae8bbef5b0fed18d672686d83855ebc3f7f2d2	debian/libqt5opengl5.lintian-overrides	
file	39251	2f8619030a7890ebb06365d887baff06327eeb5d7e63a545c391e93fde00c2ae	debian/libqt5opengl5.symbols	
file	134	e6571d70d92a37e44241bc22f67f515e465fad80f3bd5577b769c551525148c5	debian/libqt5printsupport5.install	
file	232	ba2a7e7c1c61284ce6301438c227e3ca02b4980e834d0c4a202cd8fb029ca36c	debian/libqt5printsupport5.lintian-overrides	
file	29579	6895f71f5a31d12b8a81c419ba85ac392636b0789da942e4f0d36fc4f32f76d3	debian/libqt5printsupport5.symbols	
file	69	8b5dca66ce66b4590c5dbc1bc4c76c7cd6f969e169b02aba45f9389dd724298b	debian/libqt5sql5-ibase.install	
file	69	4b80421b4961bf44188706d9c135a4fb6e5be5a7d4ce54b23167ce872f0320d6	debian/libqt5sql5-mysql.install	
file	68	851c1b7eea72ee0651f0c45d436ac694d42677ceaf468574fff12a47dc476831	debian/libqt5sql5-odbc.install	
file	68	b82dd1a0600f57c40fd69f80d0347eadc45bdc173c39bee33312fe84280f7935	debian/libqt5sql5-psql.install	
file	67	9746737aaac90b26903c4aa2f9106aba773d16de4327b5db90fec88c04a8ee70	debian/libqt5sql5-sqlite.install	
file	67	c6fe482ed4b437ef4a8b4f0663123ff51d27a70f9f601032b1171a14a497a382	debian/libqt5sql5-tds.install	
file	45	fe11eb0af6e4b86a35c0af7a994c85bba822c4737c52f8038c41293448f251c3	debian/libqt5sql5.install	
file	223	67156df85fc423e15a1e4e022ffa84e928d62cb2c0616c56bed406b2250abd86	debian/libqt5sql5.lintian-overrides	
file	24800	30d5986bc64e5660d8b1836fee7301a5ed77bbc2b2e009b1f3f01c3ccb623387	debian/libqt5sql5.symbols	
file	46	d4c1b3d46e5267ccfbb9a2d3daeb8e5d412d1842343246e41109892e562f52a2	debian/libqt5test5.install	
file	224	54d6b5a944691af734691e491ffd86ff655f5fa3d509e874d0662532e49834e1	debian/libqt5test5.lintian-overrides	
file	13878	aca3aba81ca5bf9f34f026d6481c0d64c14696c670067eb4a68b7d0163ce0fa4	debian/libqt5test5.symbols	
file	49	445888eaaf0011acce038302cfd6f8286b28d54a0de9a87a1d16796ca7a61ba9	debian/libqt5widgets5.install	
file	227	f8f4af1453119763cc4cabb29c00e8002cc3be14733a6e07da08b861fa9d12f0	debian/libqt5widgets5.lintian-overrides	
file	484992	9a677b431cf6f862057e0ee2e358fb310608f280d6c35277dfb8c6d5595ee199	debian/libqt5widgets5.symbols	
file	45	a4201c9e08381e664033b793004221151653c07ecf2c06c6a55fe49b6fc8c00e	debian/libqt5xml5.install	
file	223	f4da6e81ddaa09acdeff676648ede136511a4724bb3edb2734728176719aed70	debian/libqt5xml5.lintian-overrides	
file	24911	d53d8b898bb537ab19e3da7372d50c87ae4449391d6abcc8dc4a7ca1f8aa8cdb	debian/libqt5xml5.symbols	
file	10256	d883580c3ad077f7943a9c1908cd852cb46ff0d8f1cf5bf7df852ead892a9fd3	debian/manpages/moc-qt5.1	
file	2668	43bd65638c0793ffff8fa5a35ef9f9edad60e8354f56cd23bd99ec1073b07466	debian/manpages/qmake-qt5.1	
file	4796	794a875557e8a7e35331f811cf8c62a6e790d984a310e9247c32ef607c8e64be	debian/patches/CVE-2022-25255.diff	
file	703	1d8fb97627f7e418ca4b5da99d789ffcb9a978c5aa6a48ca1bc208cfb25987a4	debian/patches/armv4.diff	
file	1065	c3f39ae9a7257c4cd4818bcb0bc3a0ceee555c9576a743a39202d24c93c532de	debian/patches/cross_build_mysql.diff	
file	3632	99950ef26ad33d40ac91c58225973e0116d70992f6ee56e3ec175288db8d3e3c	debian/patches/fix-invalid-pointer-return-with-QGridLayout.diff	
file	1002	0d765ecbcd96beab6a8ea25dcd7011c0950bad60758bb9d939fd38aa673221d7	debian/patches/gcc_11_limits.diff	
file	5517	7db31e7865bcc7eccb8c0f984926fe63b9d9f692bbde40e6f21f13c27a57126c	debian/patches/gnukfreebsd.diff	
file	1685	4492d1761815b6f3b192ed575c81f3137511acba7fd5efa6d77ff4f5e0c9711a	debian/patches/gnukfreebsd_linker_warnings.diff	
file	601	66bf7d40b296857872d18c42af2b0e36d90ce0a5040649334cb908312386ae15	debian/patches/link_fbclient.diff	
file	2296	ef344139ba3878d172a492764da307643db8fdc92277a6dbeb8bec73e5fae15b	debian/patches/mime_globs.diff	
file	404	432a6c9dcf50ba20e7a1e588ca120eceb579170062f210500438c5051926e688	debian/patches/no_htmlinfo_example.diff	
file	1268	0787b08049729a8314444cfa171ea14c619e009b51bf03f25297ca24fc902805	debian/patches/nonlinux_utime.diff	
file	810	121c065e2227e4ee5bc48054a406a7b412a0e5c6d3becc3f35b8d0ff140a1608	debian/patches/path_max.diff	
file	898	d6fb627b580b581a07623ce0dcfe389a3945a3e55e3c391126a2b3e043591212	debian/patches/qdoc_default_incdirs.diff	
file	594	af42208091b1cd707854a57db5be890cd0ce79023ffb5ac272c15a9deb5ede4e	debian/patches/qiodevice_readline_memory.diff	
file	1425	b909ba68d8023319134ebe0dc86d1cfa8c8a464d9bd8ec912175bafaca4cb28a	debian/patches/qnam_connect_memory_leak.diff	
file	1026	ff36ac1fa107e746351046315be730da507cd5a63e452ac838b30dc9f889a60d	debian/patches/qstorageinfo_linux.diff	
file	964	5b4a755dc4723c484d0ce105e8eb251470d63d7b48c74cfdac0d844ba370028a	debian/patches/remove_privacy_breaches.diff	
file	476	69dd4300df91ee1f4f6524796e389d487cd947472025d929ad9495034ff1427e	debian/patches/series	
file	1598	2d867f58123ae8baf14461841d9a5c89982a244b3e5d3977f84a5e92068fcd23	debian/patches/xcb_screens_uaf.patch	
file	717	8e5e13222a239274e0414f70f98fff657b237ee0c5aa09aacd8ff1e138827663	debian/qmake-cross-wrapper.in	
file	592	0401694236679ab18fff6261658e1310c1478c7e4632182d17725942178f5770	debian/qt.conf.in	
file	69	ca514a82aa7066fafe8c34f4b46969b0ef231ceeed199df8db8ca265f85bb6f9	debian/qt5-gtk-platformtheme.install	
file	22	c1d57afe667d8a8a944a2791a2dca5fa4feefee090eecd4749fa128cd62a61f4	debian/qt5-qmake-bin.install	
file	28	810fc577331c14a2850298d64433626f214597347be49eab17444fac669b5663	debian/qt5-qmake-bin.manpages	
file	37514	5f5472cb0d9323a83bf2b2202f4ce0ad1fc72cf97dfc8c87c80e21c27ccfb358	debian/qt5-qmake.install	
file	79	5ff3a4bfaeef95a9c00afa6bc49d911cd8a044e5850d04143fe5f82ef134bc78	debian/qt5-qmake.links	
file	81	56b8287c08aeb3f70d28e4d08eb9cfd0e30b30462139e50c2ed332f27cf59c05	debian/qt5-xdgdesktopportal-platformtheme.install	
file	247	6de670bc5534d1c19442450f2e124fd16ac59193785fb66903899e2c7077f9c6	debian/qtbase5-dev-tools.install	
file	26	7db7a8a45e1eff4917eaa9af080d61c3b7f76f0cd6ecb19ab3cd32b66ac0d36d	debian/qtbase5-dev-tools.manpages	
file	119378	e0de6d718d65bcdcf73990d9c98b6bd224fe0cb2aeede8bca5cbfd1710edb84a	debian/qtbase5-dev.install	
file	639	d0cbe9e1e0d6664300aee62e3c3606cc29b488b19bd35b6d85255197e6792867	debian/qtbase5-dev.links	
file	545	5ed4c52c4ea665e6454358538b1b36fa49ef809b7c3f7ec73ce8d628f5c9c071	debian/qtbase5-doc-dev.install	
file	297	5d1a278eba45266b1d92a543be2f6aded649d5ba603d543a983a519244e653ad	debian/qtbase5-doc-html.doc-base.qmake	
file	327	2bf215dd22df510e092b6115ec22dd532d852b7e5e6365df12a6efb8915ce506	debian/qtbase5-doc-html.doc-base.qtconcurrent	
file	291	e2e89c6993449a38efbd8b205a23877fb1424168d27f5c3f97093a0c618f26ae	debian/qtbase5-doc-html.doc-base.qtcore	
file	293	495a5b0dbfef29fe0122914b4496e872ca62ec269b7b7f4e4241b0241f3167b1	debian/qtbase5-doc-html.doc-base.qtdbus	
file	285	98216111d88ee20237fdbfd85a6007b3aac4c47fff387ce77a1c7723072ef5a3	debian/qtbase5-doc-html.doc-base.qtgui	
file	309	5add8ed4429925d30e3e2b73290faa60e5dfd6ba33ef08eb48933ff8067950a8	debian/qtbase5-doc-html.doc-base.qtnetwork	
file	303	531be47960a950ef916c810a471af48f3843d27ca3f339d8c1e1c34e9579692d	debian/qtbase5-doc-html.doc-base.qtopengl	
file	359	c3089f09b736594d5dae239c5ea63e344d4e7a10b419c4ae7fc57bb6cb600c82	debian/qtbase5-doc-html.doc-base.qtplatformheaders	
file	341	54a1a67702edf9a8d9f491d20d363f67308cadebfb6e42f31d45582c643b30ef	debian/qtbase5-doc-html.doc-base.qtprintsupport	
file	285	73f9024591b6c7583c495062101d077191f01858419d204af12ceea3af56b987	debian/qtbase5-doc-html.doc-base.qtsql	
file	297	49b9d89d40e10cb971ae036c50b7676f366256d2f9ea000f1aec7e2f7688a149	debian/qtbase5-doc-html.doc-base.qttest	
file	309	f3711a378fd3659f90dc017c1ea4a294b584c6ed13606f78535f5586af35908a	debian/qtbase5-doc-html.doc-base.qtwidgets	
file	285	1ea52a602709eebd3983d69d552da6ba97b1d7171623d3c0fd92f06d21382a9c	debian/qtbase5-doc-html.doc-base.qtxml	
file	3040	fbcc3858e95010cd045638590b7d987b52694b1b596d057178f862c3fe06322e	debian/qtbase5-doc-html.install	
file	54	7d1eae9bfd1fc757bab1c064edb61fd1271c2bc379946ddd275c2246d269574c	debian/qtbase5-doc-html.links	
file	409	cb9c190d9030f9584895a9818390163ce74fc7e1cf327cd4b82cf52366b01afb	debian/qtbase5-doc.install	
file	43	1288ceb9c8bcf32481f7b380e1ad9fe48eefa0708225e26856ace482f333f6af	debian/qtbase5-examples.install	
file	78	da6d363e0315f8dab9d8f9a8b2a9c8d05792ec127583215c986d26174262f7e2	debian/qtbase5-examples.lintian-overrides	
file	13009	bf20172032ad50d4c6c1ed4429720c3a30978d9ee39d02dfde5e2612edad9063	debian/qtbase5-private-dev.install	
file	204	63c59eee3d79779dcda2f18a6c5b60d3483cd164315581ec10bcb1118c92a64d	debian/quiltrc	
file	10861	f12b180906830e48b2667495856869e4bc4456c7f6fd47156ee3ba0e90cb07ea	debian/rules	
file	6976	63ee5ca5c6bc2600395289ab6d22ce144a78ee411f6f22448d3c571c95f9f0c8	debian/scripts/update-copyright	
file	12	1be7080d72e6b566df3e236ce2c55efdfbbb8fa1c972d825e5b672ff8773be1a	debian/source/format	
file	13	17703f9f0bde321881a522425492f28febdad919ae8c49ce039010a9f57c7041	debian/upstreamignore	
file	180	06686e4aadd6062c7c080c2d5fbaacf6504820fa28b19a22626087721f5c4290	debian/watch	
file	5584	905d86183e4d830fffb62f451a379cd43794d2c8f89ccb133a7c0831c982d991	dist/README	
file	2643	d924a87b75d71aae1edcbdc3208820e8d403909d26752f843e34ecba0b8acd81	dist/changes-0.92	
file	1645	78a79a14c6c6d244630ef95974cd637223e7f6d10b28e4dac1f090ad1c1f7c9b	dist/changes-0.93	
file	708	853ae35efab1f422207d1b919338750b737f8fa773aa8647e5087d4edc563fd4	dist/changes-0.94	
file	1201	3dc015f4982ca9038e0b18e673478710d8b1d8a5a47aeb8568d5690e31eb58e3	dist/changes-0.95	
file	7141	fafe177a27f28a7f8ac7280002cab4b29d8f2a3b886c1770c664b8f80d0c7a33	dist/changes-0.96	
file	3438	5cf26e569a546c4e9ef771df40539f0bd9d814c2afab2b4625bcc7a630978a69	dist/changes-0.98	
file	1480	82895bddeb9444161fef006f7278176c3be114863c8314cff08a4aaf0b45bb78	dist/changes-0.99	
file	1898	16ba11bd5992ccd41ac2e257ffa23c951a10cb3aff10ba8d085d9393fde991e6	dist/changes-1.0	
file	4128	302684e4001ba80858e50e8fb18ad03c6b75316e83e04dec474fad61af550f5b	dist/changes-1.1	
file	4232	ab8a7b483a8328216626c3f5c3f701a029bb2f455e3bf05a2e83b0ffbf218e1e	dist/changes-1.2	
file	10500	27bd23d525eea8e531fc57a5040092430e5e907e6daddcc94b3165116a5ecf8a	dist/changes-1.30	
file	1110	bd640d1eb48799d1db5fb54de06f0e404db0ef32507463e251326cbb2e53df27	dist/changes-1.31	
file	30626	1d5bcd514de8740cc58312e9c46849964f64c16479b006c38e21222f828126fe	dist/changes-1.39-19980327	
file	7563	480881ceab41ab7835a1ed8b0a84ac35e8495c41618a2f6806a66455306d3090	dist/changes-1.39-19980406	
file	4204	0d02f47f07041d0d4756abf1cc4dac57ee5b612440c87ee04907d7dcd4cbfb69	dist/changes-1.39-19980414	
file	12688	5e302b6af1241fcc149b4f3e69cf64666541b179216a2d4536c06220e46dcd2a	dist/changes-1.39-19980506	
file	6275	ea8d937a4df80e6e9ac6cabc038d899761adace54c6538082742d9093a81582b	dist/changes-1.39-19980529	
file	4769	6c82975e171f1e9c783755f2001ca226069a6ef4c1b3b2d63eeb170a42dda343	dist/changes-1.39-19980611	
file	32042	8abcbd738ba875dcf41487c7d307de9016463786baef9167b5ae428184a54ba6	dist/changes-1.39-19980616	
file	13193	31eb15a014f8c46017b6fed67d8da15efc626e566bfd68030cd0934428ef17cd	dist/changes-1.39-19980623	
file	3048	de99fc04e5c0f10ebec9cd223139275825a56715981fbc3b7085fcd53608e8b0	dist/changes-1.39-19980625	
file	8942	f0e343852c945e3e01baea5fadbea7c0042e4f3ceae7f96a22a3427398962cba	dist/changes-1.39-19980706	
file	8805	0f52e511fa4c7357cd4c8a0247702d4431e4d3fefbd7c1faea094b487141ccfc	dist/changes-1.40	
file	2719	fad11ec5b2ecbd5376f0c28ac47df1efe4444cdc6003b23ad9d28538189eadf4	dist/changes-1.41	
file	2725	bb6f509c3583adaab94fdffb44f4a24eed9b26daf843a81442d75e24cd8459b0	dist/changes-1.42	
file	2497	004c5f4110122a604c2c1bef1823d18987c38e0a0968512585ddabcec67e2282	dist/changes-2.0.1	
file	4359	270ee86a8e0d7a414e47bccdaf0f9ca4b77a469f45e58b56f6926eae5870711a	dist/changes-2.00	
file	2009	afc294894de653e28f1e6906bd79d29aa82c9380c86c0466d82617b8bf5683c2	dist/changes-2.00beta1	
file	2471	9c3020f01c7d41298c24ad09a571832dbe7313ef172a5c0b9d4ac834765b963f	dist/changes-2.00beta2	
file	987	8195d59309f30402f08ee1488524775eb86c2b038217b0027814e40a4f4fe3fc	dist/changes-2.00beta3	
file	13180	1f6f652d9f12acb059062e0c9f38ccaaf158ad3f3b558e4102e7202634b74e6a	dist/changes-2.1.0	
file	1950	1c69e2b1827c123594543fdfa43b26c280ef51d1f6704b742ef11e77180c6c61	dist/changes-2.1.1	
file	8876	364ef0e5d61f3a31868a7666dd399b1524c72c657e5151f1799db7d68e9fd438	dist/changes-2.2.0	
file	5766	409f426a7b7244c87c3d3660817d22b39decfc0930c80af8cddb4b840ea5f6cd	dist/changes-2.2.1	
file	5245	d011347fcc942a0c5d1bd666a5f798e8286a884d2922549193144b11cbb322ef	dist/changes-2.2.2	
file	27248	826924adf47ec82f042dae19575bd9792095fa5ab68d1f2689bd294b3206d940	dist/changes-3.0.0	
file	40900	b96dcc20b697bb4a5244c198eb98f8ca642a2e78b7b963f739a73ea231b2d076	dist/changes-3.0.0-beta1	
file	9850	63cf53754a32566d9851b622256dd64befca134ef5786c084254cee225639890	dist/changes-3.0.0-beta2	
file	8246	a373ca80e879564ab644d3425d32d7b59a74d01c33f486bfb4e18917e2384923	dist/changes-3.0.0-beta3	
file	15886	7b2979747b33337998a396b5d489ab60892db2f521662961dc3774c51dd8d0dd	dist/changes-3.0.0-beta4	
file	6472	24a40613e783ab6dea5e47eabb2564ded6af29061e6e2b5ff15a7507cfd54d7a	dist/changes-3.0.0-beta5	
file	6807	7070031fdf48988f59f8f6c2126658e7dd0c6d7d16696ee7ec5ff2e592ff6421	dist/changes-3.0.0-beta6	
file	18610	5aabb2bd90afe68dc254de2748df83a6b3ccfdffd1f916ad091d4e543fa8c4dc	dist/changes-3.0.1	
file	10319	6667950045471299332902b07730252c6b08ce8e651cb1c019c92642240a89db	dist/changes-3.0.2	
file	6775	d7a2117f4bfc76eb44621a0e02adc91cc2e01a3a4c9064cfcbe6e63808489f6c	dist/changes-3.0.4	
file	13039	e2b3c1f1365359764071b5506b1e2f74dd01e502bdc1b15ce9f8ce308bf3d48c	dist/changes-3.0.7	
file	11877	ffb39a4ab07a002ebdaf8f09b80ed2323ae662f9058dddc36b69a99af5b0a081	dist/changes-3.1.0	
file	17803	cfed65f7a7792935e5aac8964d24b5f7b47afa9e1363ab81867afe1340a7a546	dist/changes-3.1.0-b1	
file	6785	b6805f472fa51ea508fb2a8b460d37b16511822712da6db6779bc3aeb335f765	dist/changes-3.1.0-b2	
file	5758	eec9bdd33c2d7c2437cf647bc4a5560d0d373ec5bb96196ca3718fd9f6cf199d	dist/changes-3.1.1	
file	23740	7cbc8f289ae7e50b37f30e43bf1b7c66c13716570a596567be2381bb26179ac5	dist/changes-3.1.2	
file	11658	a2d3402eb079b24a98a6152d420997841cc257393a7ec5e6b80300fb6595def1	dist/changes-3.2.0	
file	10471	a27354a96dc9d10cd2cdb68332ee9245b8802d39a7e9ba45a7a677011f6c7b80	dist/changes-3.2.0-b1	
file	3592	68710988b67e900fe4fbc1495b3ccb64d6a9ffac917dab95edb93a859469f663	dist/changes-3.2.0-b2	
file	3979	f0b6eba1ba3c67074e61466e27f0d6de0c76d30822600e193dfccfc719955cae	dist/changes-3.2.1	
file	5159	06e0fcb74f321ab9e5cd81cffbb18fe63eeaa1b6bdbfa3f215876111e8052b4c	dist/changes-3.2.2	
file	3722	33102897368fe2928f8547f40916d5b1cdabf7b8f735faf12cf0482b01450cbf	dist/changes-3.2.3	
file	11061	ee645045e8cf6d5147727011f8ea3644bb86287f36a64a4a154d9c208a0425f3	dist/changes-3.3.0	
file	10130	2fc6f0c7927d8a208b61dad3835f50108ea3a6ba9a19b59dab45b93dbf61986d	dist/changes-3.3.0-b1	
file	3762	da4bee1268b3fe3bcd3eef85143233eedc9e66cc6533e43d1e0f1d9e76e5c102	dist/changes-3.3.1	
file	10653	d6496f742e9708191dc0d7e8f4b4bf18c5c91d6e9d01a2896b17c5b5bb85058e	dist/changes-3.3.2	
file	12713	baac8c0d15926cac9e93e5cfa9c82d0629a914e231c4ca6943b163bae0a74aed	dist/changes-3.3.3	
file	20699	bbcdf28eeed43d73c8bb0aa44d13bff95d82e2ba8761ccd2d2c015e8b6eae469	dist/changes-3.3.5	
file	875	c6bb82a5a6ddbc5fb9d8a709f1e268bf76059ed104337085304206999a5d87e0	dist/changes-3.3.6	
file	535	12fc74b2891f2993be3dfd7b5c5c0a5940592aa26b9de079cbf677dea1d16022	dist/changes-3.3.7	
file	9079	5e0bfaf95e551368c0485772e31daaf88fa7ce1dbe3cf9894b62e144c49c624b	dist/changes-3.3.8	
file	23339	f9f49d26f534038efa43a50d289ccdc3039b1f9649d09376ed70628d04aacc04	dist/changes-4.0.1	
file	17418	add9e7c36489d53ab5fa64de2afe01e1f0544f37fb200389ee2767757b13d4e1	dist/changes-4.1.0	
file	16742	a192cd6a42cfff66682f4832ef32f88f10d14a78bcdba9a8d75bc2f7e99f6e55	dist/changes-4.1.0-rc1	
file	20013	e5283405fe9881023d797dd1cb8c50287867738044cecfd395e75f5198b8e3e0	dist/changes-4.1.1	
file	1231	4d450c1420fd5c845e393fc3ccdaae6d57da482a76480a29d0039623bccbe3f2	dist/changes-4.1.11	
file	28424	128a347346bdb537a1d0c384ee4e8b6c4c6d419aad09dd67cf3a1eeb62ec1889	dist/changes-4.1.3	
